INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6b0d0958-6bec-4327-abca-0401d26f5836', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c768f93e-e39e-40f4-913b-c1fd33a50d3c', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('eba14282-7680-4e1b-876a-50257ddd4232', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0523ffbd-99c7-4958-93a9-00e7deafb0bb', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('adafb94b-53cc-4b2b-b43c-3341be753eca', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('924b6c16-a0ad-4039-bb59-777379c7725c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6b0d0958-6bec-4327-abca-0401d26f5836', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('525d4026-bb18-4072-91e1-f16415cce0cf', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ad966e9a-9984-4788-b6fe-202c7f0723a4', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6987d83a-57c0-4c09-a0ef-32364df6173e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f8ee70a9-985a-456e-9c17-372fbb74f6b8', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fe96231e-d872-4724-828b-373338ebb7d4', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8a698f97-57cd-4002-9948-ec86175b89ce', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fa13794f-d1ef-403d-a756-287ed591a7d8', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8733949d-060c-41c0-97a0-63294b559fbb', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('5c8b6970-7218-42c7-ab09-426fba852a4f', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('762b7463-9618-4553-8eb9-e09bb3b7e17f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b3c21baf-ab9f-4405-9451-3da18ea1e51b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('04187fd6-569a-40c4-a17f-64d1f335ddaa', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('79862357-a146-4a6d-a28a-169a18a481c5', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('64b90139-f1d9-4885-9bc1-74d6e0cbe655', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('bc854ee3-9f0d-4f39-a5a5-1f1dc053deb8', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('5920be43-c6fd-4bc1-9061-fcba5890af84', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('77458fc6-7356-4dce-9ac0-4fd4e94b605f', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('eff3c047-8e19-4166-866c-6b8a5d08363e', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b734a5f1-6416-4107-90b4-3227cfbcbaf5', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('774053f3-0d74-429d-b8e7-5727d31cdb1c', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0af73aa0-7dae-49ce-87be-ded0d6157cfb', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('89720677-1a79-4b2a-9abb-50ef24eefff5', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1e186304-6254-462a-8f5d-7b05b44a2934', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('57941378-9188-46e0-ae2f-f1aa4828123d', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d5888fa9-b176-4d23-b9b5-75a42c8f017f', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6eacec4a-0873-48bc-bfdb-0e6578bd8d94', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c8a1cee8-ccef-4d8e-93dd-d7ecddf7b63b', True, True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3f108f91-8d07-4df4-bda2-adebe25f6f58', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4f9e9eb3-90f9-4a5b-9bbe-113856062632', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7d7aeeb8-c6ac-4e9a-97f1-55b626790dba', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e73b748b-c61c-411b-862f-62b3b605a2c9', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('196cc741-f582-4c04-9a30-5a1e8f2e415f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fd7befc9-a267-4618-b2bd-bbc66abb8578', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('82305858-43ea-432e-9a04-32d2bc794a91', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('26136313-dc91-4381-a0d2-120fb2ebb78f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1e736cd9-8638-4d88-8c57-8c5c0fee9d58', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f4da96b9-4d83-478d-88f4-398da32fc42a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('26e7438e-0f71-4bdf-91af-dc173212f9f0', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3b5be37a-a8d4-4dfb-a31d-e16ec4757d11', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b175401b-e47e-4266-aa34-29c554e9b888', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b7682dd9-6d46-4788-95f8-72c66cf13cdd', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('728ee6b9-5ea5-4008-bcf8-cf1da20925dc', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a757ecb0-b7d8-4ad9-8334-4b30d38b48a3', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b866cbf0-8eb9-45c2-a3db-f43743f85873', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('10f23308-100c-4b06-bd6b-8a640d964288', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4235154c-ac24-438c-946f-58c57bc36f09', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8cd20845-85af-4f91-8b81-3e20f8462e38', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fbc93428-816f-45e5-9781-d6817509e0b9', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0c963f7c-2a00-4734-ab15-d9babc00d3e7', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('141e8202-b782-41b6-8234-f3d95faa7a6b', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ca7169fa-6c03-4699-befc-2ae9adc8fb61', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('200a0cb0-4d8b-47e7-86f4-cccd5b0291e8', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('42fcbf45-42aa-40ef-ab83-190265226ba5', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b5af1e05-506a-4fe1-ad53-f822580d8c13', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('684078b0-f055-46c9-b69f-2453611da1ad', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('43bf7a49-f837-43d8-9873-9119fd7ca3f2', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2f05860a-2752-4805-97c5-8a9864341531', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0193a6b2-332f-4a16-9a6c-c965a5168e7b', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c329d0b1-ed52-454a-9649-fc6c8dccfc2d', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f1e92e50-b692-450a-a92e-a36a0fdcf0bf', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ccf2aa17-13b4-4a68-8a57-24db8506a613', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ab89a7cd-fba6-4da9-9448-5ffee260af8c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('9459e8be-d198-4ea8-8e4d-0a56506e2608', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f38fcbd8-dcc2-45c6-8871-8eae1f0f62f5', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('df3af9a7-ac27-4a5b-97f7-aeed6debb84e', 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('91d0cdfe-c07d-48dd-b2ff-959d127ecb4a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('227e9d1c-8397-45e5-9456-13d321d722ee', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ddb6af5b-7733-41dc-be56-42a86b867c69', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('dd6a416b-810d-47fa-8360-8f2d22a59932', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c4e47371-fb23-4ff6-b83e-b428c466039b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('005ded28-f0ec-4d70-906a-f71301e4fd36', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('5dfeade0-73be-4cfb-b25b-4518a611825c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4bf3e27b-6540-4c55-99c1-91eeb35768ad', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('94f852b0-3302-4ca2-ac4b-21b8e5119600', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f0ee9b2e-1788-4a4e-9863-c282587587ed', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2ac854d4-7246-4e3a-818e-d4959c80e0c5', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7cdfe854-5420-4465-8826-1d48e89fd08f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f20225c1-8d25-4e7f-a9bb-d33c7c4722db', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('de533990-61e0-41cc-94b8-6a3fc06e03da', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('089c7775-2c13-4754-96ce-d13e8caf1b53', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('19f1935f-87ee-44e7-81e8-9eabbdcaad36', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e0368a2f-c82a-41ff-bc51-117bde573f6b', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('313f558d-14d4-4b7d-a54e-886c162c5042', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('bfbb32f5-7fa8-4ad3-8dd4-03eafccb8a53', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d4112031-acea-4c4e-8004-ce9a300163bd', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a6b53508-3a44-452e-87c4-b61b2581eb57', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ec1bf04c-8149-450a-9d58-6d6693a8be17', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7e12b75c-d63c-4066-985b-bea4a6f10f6c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('43a528c4-36ab-44e9-a738-19ca28af8809', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('80e241c7-d893-4003-8109-54fd552de191', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d4aa019a-c943-4cff-9b85-7ec0217aac65', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('20d8cf84-f46e-446e-8ec3-f165918e8437', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('5a61ab99-b7b6-4bf3-ab36-c3384b2f6592', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('99ad1afe-ce19-4a6f-b92e-ea2bce2b6b53', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8852af0b-863d-4b7d-943a-e24ccecad7e6', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b0c114d5-d77b-44cc-98f7-d6a3c3717ca6', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f5311e91-7f17-478c-bfb4-5de4e0120518', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4c86eac0-aa49-430c-aacb-375ac9913fc2', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('28808406-6e2d-4326-a5ec-5f19b1ab040f', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2e850903-db78-4e69-a31c-f3b1840cc512', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1b9268ba-d783-4d98-9f82-bf5986bac271', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d4e946d4-2c76-4dd5-adde-d80dcd7319ab', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('80ddd026-ab39-46fa-9e34-1c7922e9eb26', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('305a3352-fac1-4b49-bf8a-dab4951deb3e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fe8e32ab-3494-4f43-93c5-8aa5c703eaf5', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c1ec5ce0-0db8-4a29-9a83-30f50f128f99', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('67034418-a441-46fd-9801-9da8d17ee07f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a4614a3c-ec10-41c1-8f80-f5359a9f6ddd', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1cf91551-dd1b-4041-b56a-140b599b8838', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6c20617e-bf01-431f-8d59-98986140b35e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8521d160-1bb4-4fbd-a45f-ed02a8e5c74c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('73310173-8ca2-48a0-929f-16e204f1183b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('598ab7d8-0abe-480f-a293-8d3d3aa64f5b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e215470b-9e75-4ebe-b23e-56573b0decf8', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b52474c9-bf24-4386-a7f4-6520a9aecdf6', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('33168738-088d-4945-999b-9bbd5bf4e432', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('cd2ac4ef-1ff9-4461-8814-1f0a6250a1df', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c1fbcc4c-b7d4-400f-a59a-c01329ffdfbe', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('22b2c901-1703-4fc0-823d-e030461e4836', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('890386f5-5d8f-4910-9f0b-d3205cb2835a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
